"","p","m","n","mean_lambda","df_correction_method","mean_df","recall","precision","hamming_distance","shd"
"570",33,1000,3000,0.0555217255818201,"reiter",2964.64266884047,0.970873786407767,0.99009900990099,4,7
"571",33,1,3000,NA,NA,NA,0.943661971830986,0.858974358974359,15,16
"572",33,10,3000,0.0672586642422993,"old",5579.25178250055,0.957746478873239,0.971428571428571,5,6
"573",33,10,3000,0.0672586642422993,"br",1389.99840337083,0.957746478873239,0.971428571428571,5,6
"574",33,10,3000,0.0672586642422993,"reiter",860.623401617724,0.957746478873239,0.971428571428571,5,6
"575",33,100,3000,0.0523195482971185,"old",42777.3150978145,0.957746478873239,0.971428571428571,5,6
"576",33,100,3000,0.0523195482971185,"br",2625.33702903246,0.957746478873239,0.971428571428571,5,6
"577",33,100,3000,0.0523195482971185,"reiter",2738.696746901,0.957746478873239,0.971428571428571,5,6
"578",33,1000,3000,0.0524770342568139,"old",399275.127892003,0.957746478873239,0.971428571428571,5,6
"579",33,1000,3000,0.0524770342568139,"br",2813.48644083538,0.957746478873239,0.971428571428571,5,6
"580",33,1000,3000,0.0524770342568139,"reiter",2967.39391343246,0.957746478873239,0.971428571428571,5,6
"581",33,1,3000,NA,NA,NA,0.988235294117647,0.903225806451613,10,11
"582",33,10,3000,0.0563065455601148,"old",19508.4339951664,0.964705882352941,0.964705882352941,6,8
"583",33,10,3000,0.0563065455601148,"br",1639.84910474637,0.964705882352941,0.964705882352941,6,8
"584",33,10,3000,0.0563065455601148,"reiter",1125.28367283212,0.964705882352941,0.964705882352941,6,8
"585",33,100,3000,0.0506816565077184,"old",42548.952515525,0.964705882352941,0.953488372093023,7,9
"586",33,100,3000,0.0506816565077184,"br",2642.19440065142,0.964705882352941,0.953488372093023,7,9
"587",33,100,3000,0.0506816565077184,"reiter",2754.1980871931,0.964705882352941,0.953488372093023,7,9
"588",33,1000,3000,0.0506938509919789,"old",410369.425880424,0.964705882352941,0.953488372093023,7,9
"589",33,1000,3000,0.0506938509919789,"br",2819.49369637224,0.964705882352941,0.953488372093023,7,9
"590",33,1000,3000,0.0506938509919789,"reiter",2968.37448286254,0.964705882352941,0.953488372093023,7,9
"591",33,1,3000,NA,NA,NA,0.957446808510638,0.927835051546392,11,13
"592",33,10,3000,0.0664243233755045,"old",4874.65205583424,0.946808510638298,0.956989247311828,9,11
"593",33,10,3000,0.0664243233755045,"br",1426.30992214341,0.946808510638298,0.956989247311828,9,11
"594",33,10,3000,0.0664243233755045,"reiter",871.202161004576,0.946808510638298,0.956989247311828,9,11
"595",33,100,3000,0.0525558351391298,"old",40656.2043681061,0.946808510638298,0.967391304347826,8,10
"596",33,100,3000,0.0525558351391298,"br",2623.24166548873,0.946808510638298,0.967391304347826,8,10
"597",33,100,3000,0.0525558351391298,"reiter",2737.15325906239,0.946808510638298,0.967391304347826,8,10
"598",33,1000,3000,0.0533077987674577,"old",375581.668187157,0.946808510638298,0.967391304347826,8,10
"599",33,1000,3000,0.0533077987674577,"br",2809.75729498199,0.946808510638298,0.967391304347826,8,10
"600",33,1000,3000,0.0533077987674577,"reiter",2966.00939898001,0.946808510638298,0.967391304347826,8,10
"601",33,1,3000,NA,NA,NA,0.97979797979798,0.932692307692308,9,12
"602",33,10,3000,0.0586848451701734,"old",4898.69173149448,0.97979797979798,0.96039603960396,6,11
"603",33,10,3000,0.0586848451701734,"br",1491.5166748779,0.97979797979798,0.96039603960396,6,11
"604",33,10,3000,0.0586848451701734,"reiter",895.340328004306,0.97979797979798,0.96039603960396,6,11
"605",33,100,3000,0.056523370146194,"old",33408.3784297138,1,0.961165048543689,4,9
"606",33,100,3000,0.056523370146194,"br",2584.24421521609,1,0.961165048543689,4,9
"607",33,100,3000,0.056523370146194,"reiter",2703.41540158187,1,0.961165048543689,4,9
"608",33,1000,3000,0.0569246870006456,"old",322677.614323527,1,0.961165048543689,4,9
"609",33,1000,3000,0.0569246870006456,"br",2795.13351693601,1,0.961165048543689,4,9
"610",33,1000,3000,0.0569246870006456,"reiter",2961.57200276509,1,0.961165048543689,4,9
"611",33,1,3000,NA,NA,NA,0.9375,0.892857142857143,14,15
"612",33,10,3000,0.0567989127353621,"old",14676.7790365583,0.95,0.987012987012987,5,6
"613",33,10,3000,0.0567989127353621,"br",1578.39859785535,0.95,0.987012987012987,5,6
"614",33,10,3000,0.0567989127353621,"reiter",1036.84162438715,0.95,0.987012987012987,5,6
"615",33,100,3000,0.0540799436310304,"old",36186.3483424423,0.9375,0.974025974025974,7,7
"616",33,100,3000,0.0540799436310304,"br",2609.5310215871,0.9375,0.974025974025974,7,7
"617",33,100,3000,0.0540799436310304,"reiter",2726.39031107219,0.9375,0.974025974025974,7,7
"618",33,1000,3000,0.0525953107803063,"old",372029.306795274,0.9375,0.974025974025974,7,7
"619",33,1000,3000,0.0525953107803063,"br",2812.10857541594,0.9375,0.974025974025974,7,7
"620",33,1000,3000,0.0525953107803063,"reiter",2966.41237571531,0.9375,0.974025974025974,7,7
"621",33,1,3000,NA,NA,NA,0.944444444444444,0.894736842105263,15,16
"622",33,10,3000,0.0552996297418616,"old",5531.26187038815,0.955555555555556,0.934782608695652,10,12
"623",33,10,3000,0.0552996297418616,"br",1537.66915253199,0.955555555555556,0.934782608695652,10,12
"624",33,10,3000,0.0552996297418616,"reiter",929.066919264916,0.955555555555556,0.934782608695652,10,12
"625",33,100,3000,0.0511416866158218,"old",42448.7486211762,0.944444444444444,0.944444444444444,10,12
"626",33,100,3000,0.0511416866158218,"br",2637.57703563683,0.944444444444444,0.944444444444444,10,12
"627",33,100,3000,0.0511416866158218,"reiter",2750.3389340342,0.944444444444444,0.944444444444444,10,12
"628",33,1000,3000,0.0531077447475246,"old",376671.099055168,0.944444444444444,0.944444444444444,10,12
"629",33,1000,3000,0.0531077447475246,"br",2810.12994927964,0.944444444444444,0.944444444444444,10,12
"630",33,1000,3000,0.0531077447475246,"reiter",2965.78132763527,0.944444444444444,0.944444444444444,10,12
"631",33,1,3000,NA,NA,NA,1,0.9375,6,8
"632",33,10,3000,0.0574472539052563,"old",7434.29029113488,1,0.957446808510638,4,4
"633",33,10,3000,0.0574472539052563,"br",1495.96529397504,1,0.957446808510638,4,4
"634",33,10,3000,0.0574472539052563,"reiter",917.064211578881,1,0.957446808510638,4,4
"635",33,100,3000,0.0532413887203493,"old",37433.2415124792,1,0.978260869565217,2,2
"636",33,100,3000,0.0532413887203493,"br",2617.31813500049,1,0.978260869565217,2,2
"637",33,100,3000,0.0532413887203493,"reiter",2733.05286363515,1,0.978260869565217,2,2
"638",33,1000,3000,0.0540018002477403,"old",359147.184246466,1,0.978260869565217,2,2
"639",33,1000,3000,0.0540018002477403,"br",2806.16737119359,1,0.978260869565217,2,2
"640",33,1000,3000,0.0540018002477403,"reiter",2964.37128250702,1,0.978260869565217,2,2
"641",33,1,3000,NA,NA,NA,0.943820224719101,0.903225806451613,14,14
"642",33,10,3000,0.0532964371632622,"old",5622.55384923754,0.943820224719101,0.96551724137931,8,8
"643",33,10,3000,0.0532964371632622,"br",1618.70549271704,0.943820224719101,0.96551724137931,8,8
"644",33,10,3000,0.0532964371632622,"reiter",993.164531009675,0.943820224719101,0.96551724137931,8,8
"645",33,100,3000,0.0499218698184688,"old",42521.6804176592,0.943820224719101,0.96551724137931,8,8
"646",33,100,3000,0.0499218698184688,"br",2650.45995712277,0.943820224719101,0.96551724137931,8,8
"647",33,100,3000,0.0499218698184688,"reiter",2762.06715054307,0.943820224719101,0.96551724137931,8,8
"648",33,1000,3000,0.0513627839234654,"old",409789.399917328,0.943820224719101,0.96551724137931,8,8
"649",33,1000,3000,0.0513627839234654,"br",2816.71537022786,0.943820224719101,0.96551724137931,8,8
"650",33,1000,3000,0.0513627839234654,"reiter",2967.41510946553,0.943820224719101,0.96551724137931,8,8
"651",33,1,3000,NA,NA,NA,0.987654320987654,0.919540229885057,8,9
"652",33,10,3000,0.0525344308642346,"old",7760.19079565065,1,0.975903614457831,2,2
"653",33,10,3000,0.0525344308642346,"br",1655.79569680155,1,0.975903614457831,2,2
"654",33,10,3000,0.0525344308642346,"reiter",1072.41040847301,1,0.975903614457831,2,2
"655",33,100,3000,0.0551092151150543,"old",35731.3742346334,1,0.964285714285714,3,3
"656",33,100,3000,0.0551092151150543,"br",2599.00769190844,1,0.964285714285714,3,3
"657",33,100,3000,0.0551092151150543,"reiter",2716.55972423282,1,0.964285714285714,3,3
"658",33,1000,3000,0.0550536953269078,"old",351940.532872642,1,0.964285714285714,3,4
"659",33,1000,3000,0.0550536953269078,"br",2803.27977810084,1,0.964285714285714,3,4
"660",33,1000,3000,0.0550536953269078,"reiter",2964.48177155479,1,0.964285714285714,3,4
"661",33,1,3000,NA,NA,NA,0.974358974358974,0.894117647058824,11,13
"662",33,10,3000,0.0512376724361363,"old",6936.68369683087,0.935897435897436,0.935897435897436,10,15
"663",33,10,3000,0.0512376724361363,"br",1647.5036457783,0.935897435897436,0.935897435897436,10,15
"664",33,10,3000,0.0512376724361363,"reiter",1032.91920505231,0.935897435897436,0.935897435897436,10,15
"665",33,100,3000,0.0547615091558823,"old",37320.4601406901,0.948717948717949,0.936708860759494,9,13
"666",33,100,3000,0.0547615091558823,"br",2599.73767261927,0.948717948717949,0.936708860759494,9,13
"667",33,100,3000,0.0547615091558823,"reiter",2715.75982727737,0.948717948717949,0.936708860759494,9,13
"668",33,1000,3000,0.0547030830344903,"old",346039.813864161,0.948717948717949,0.948717948717949,8,12
"669",33,1000,3000,0.0547030830344903,"br",2804.1779435332,0.948717948717949,0.948717948717949,8,12
"670",33,1000,3000,0.0547030830344903,"reiter",2964.42475822531,0.948717948717949,0.948717948717949,8,12
"671",33,1,3000,NA,NA,NA,0.958333333333333,0.938775510204082,10,12
"672",33,10,3000,0.0680986899997289,"old",3294.53495899198,0.958333333333333,0.968421052631579,7,9
"673",33,10,3000,0.0680986899997289,"br",1289.02361107599,0.958333333333333,0.968421052631579,7,9
"674",33,10,3000,0.0680986899997289,"reiter",719.403474604617,0.958333333333333,0.968421052631579,7,9
"675",33,100,3000,0.0585805185596331,"old",30944.4961438517,0.96875,0.958762886597938,7,9
"676",33,100,3000,0.0585805185596331,"br",2563.99977220597,0.96875,0.958762886597938,7,9
"677",33,100,3000,0.0585805185596331,"reiter",2685.50535338946,0.96875,0.958762886597938,7,9
"678",33,1000,3000,0.0564211843073718,"old",321923.018807224,0.96875,0.958762886597938,7,9
"679",33,1000,3000,0.0564211843073718,"br",2797.83105327468,0.96875,0.958762886597938,7,9
"680",33,1000,3000,0.0564211843073718,"reiter",2962.9646684194,0.96875,0.958762886597938,7,9
"681",33,1,3000,NA,NA,NA,0.979591836734694,0.95049504950495,7,10
"682",33,10,3000,0.0659582276355955,"old",4827.13238168379,0.979591836734694,0.989690721649485,3,3
"683",33,10,3000,0.0659582276355955,"br",1339.23374676156,0.979591836734694,0.989690721649485,3,3
"684",33,10,3000,0.0659582276355955,"reiter",781.453710115323,0.979591836734694,0.989690721649485,3,3
"685",33,100,3000,0.0564399116851601,"old",32786.9147896813,0.979591836734694,0.989690721649485,3,3
"686",33,100,3000,0.0564399116851601,"br",2586.8149555708,0.979591836734694,0.989690721649485,3,3
"687",33,100,3000,0.0564399116851601,"reiter",2706.47052211729,0.979591836734694,0.989690721649485,3,3
"688",33,1000,3000,0.0563785702920528,"old",327260.198879535,0.979591836734694,0.989690721649485,3,3
"689",33,1000,3000,0.0563785702920528,"br",2798.49748909721,0.979591836734694,0.989690721649485,3,3
"690",33,1000,3000,0.0563785702920528,"reiter",2963.50962186386,0.979591836734694,0.989690721649485,3,3
"691",33,1,3000,NA,NA,NA,0.963855421686747,0.930232558139535,9,11
"692",33,10,3000,0.0678112704545759,"old",4177.16269964752,0.939759036144578,0.975,7,10
"693",33,10,3000,0.0678112704545759,"br",1350.69964289743,0.939759036144578,0.975,7,10
"694",33,10,3000,0.0678112704545759,"reiter",790.192327363979,0.939759036144578,0.975,7,10
"695",33,100,3000,0.0604154815326839,"old",29087.7628513706,0.939759036144578,0.962962962962963,8,11
"696",33,100,3000,0.0604154815326839,"br",2544.91552444828,0.939759036144578,0.962962962962963,8,11
"697",33,100,3000,0.0604154815326839,"reiter",2668.13368339135,0.939759036144578,0.962962962962963,8,11
"698",33,1000,3000,0.0591382449105468,"old",297341.684476578,0.939759036144578,0.962962962962963,8,11
"699",33,1000,3000,0.0591382449105468,"br",2787.21129545848,0.939759036144578,0.962962962962963,8,11
"700",33,1000,3000,0.0591382449105468,"reiter",2959.92084191303,0.939759036144578,0.962962962962963,8,11
"701",33,1,3000,NA,NA,NA,0.947368421052632,0.888888888888889,13,16
"702",33,10,3000,0.0646760487651713,"old",4348.25540330885,0.960526315789474,0.960526315789474,6,9
"703",33,10,3000,0.0646760487651713,"br",1326.96402508963,0.960526315789474,0.960526315789474,6,9
"704",33,10,3000,0.0646760487651713,"reiter",765.533083851942,0.960526315789474,0.960526315789474,6,9
"705",33,100,3000,0.0556718375023958,"old",35769.4212062026,0.973684210526316,0.973684210526316,4,5
"706",33,100,3000,0.0556718375023958,"br",2592.58166423963,0.973684210526316,0.973684210526316,4,5
"707",33,100,3000,0.0556718375023958,"reiter",2710.11500152997,0.973684210526316,0.973684210526316,4,5
"708",33,1000,3000,0.0569046296183487,"old",331481.163722743,0.960526315789474,0.960526315789474,6,7
"709",33,1000,3000,0.0569046296183487,"br",2796.07283340756,0.960526315789474,0.960526315789474,6,7
"710",33,1000,3000,0.0569046296183487,"reiter",2962.43863408755,0.960526315789474,0.960526315789474,6,7
"711",33,1,3000,NA,NA,NA,0.953488372093023,0.901098901098901,13,13
"712",33,10,3000,0.0521140242276287,"old",6411.33210449015,0.953488372093023,0.942528735632184,9,9
"713",33,10,3000,0.0521140242276287,"br",1622.8217076131,0.953488372093023,0.942528735632184,9,9
"714",33,10,3000,0.0521140242276287,"reiter",1009.87378389325,0.953488372093023,0.942528735632184,9,9
"715",33,100,3000,0.0520875791415291,"old",42166.8883725627,0.953488372093023,0.964705882352941,7,7
"716",33,100,3000,0.0520875791415291,"br",2627.6380052244,0.953488372093023,0.964705882352941,7,7
"717",33,100,3000,0.0520875791415291,"reiter",2741.15178337229,0.953488372093023,0.964705882352941,7,7
"718",33,1000,3000,0.0526008636832863,"old",389059.410998732,0.953488372093023,0.964705882352941,7,7
"719",33,1000,3000,0.0526008636832863,"br",2812.18050054603,0.953488372093023,0.964705882352941,7,7
"720",33,1000,3000,0.0526008636832863,"reiter",2966.42757686482,0.953488372093023,0.964705882352941,7,7
"721",33,1,3000,NA,NA,NA,0.973684210526316,0.880952380952381,12,15
"722",33,10,3000,0.0579804611595628,"old",7512.06405909135,0.947368421052632,0.935064935064935,9,9
"723",33,10,3000,0.0579804611595628,"br",1546.38467967172,0.947368421052632,0.935064935064935,9,9
"724",33,10,3000,0.0579804611595628,"reiter",981.795864802765,0.947368421052632,0.935064935064935,9,9
"725",33,100,3000,0.0566570044558418,"old",35928.8479314407,0.960526315789474,0.935897435897436,8,8
"726",33,100,3000,0.0566570044558418,"br",2581.80010886912,0.960526315789474,0.935897435897436,8,8
"727",33,100,3000,0.0566570044558418,"reiter",2699.5331459323,0.960526315789474,0.935897435897436,8,8
"728",33,1000,3000,0.0567603633190733,"old",331523.789551706,0.960526315789474,0.935897435897436,8,8
"729",33,1000,3000,0.0567603633190733,"br",2797.01821655577,0.960526315789474,0.935897435897436,8,8
"730",33,1000,3000,0.0567603633190733,"reiter",2963.01405744688,0.960526315789474,0.935897435897436,8,8
"731",33,1,3000,NA,NA,NA,0.956521739130435,0.956521739130435,8,8
"732",33,10,3000,0.0581169434667206,"old",6457.22135893125,0.945652173913043,0.966666666666667,8,8
"733",33,10,3000,0.0581169434667206,"br",1506.72524063104,0.945652173913043,0.966666666666667,8,8
"734",33,10,3000,0.0581169434667206,"reiter",946.684227285145,0.945652173913043,0.966666666666667,8,8
"735",33,100,3000,0.0520433668056115,"old",41245.9087405588,0.945652173913043,0.956043956043956,9,9
"736",33,100,3000,0.0520433668056115,"br",2629.43132287202,0.945652173913043,0.956043956043956,9,9
"737",33,100,3000,0.0520433668056115,"reiter",2743.17641428099,0.945652173913043,0.956043956043956,9,9
"738",33,1000,3000,0.0545919110049865,"old",350842.146447694,0.945652173913043,0.956043956043956,9,9
"739",33,1000,3000,0.0545919110049865,"br",2805.75799657178,0.945652173913043,0.956043956043956,9,9
"740",33,1000,3000,0.0545919110049865,"reiter",2965.75459190753,0.945652173913043,0.956043956043956,9,9
"741",33,1,3000,NA,NA,NA,0.977011494252874,0.923913043478261,9,10
"742",33,10,3000,0.061560291511816,"old",3970.74060950691,0.977011494252874,0.977011494252874,4,5
"743",33,10,3000,0.061560291511816,"br",1411.92785301604,0.977011494252874,0.977011494252874,4,5
"744",33,10,3000,0.061560291511816,"reiter",814.885012088279,0.977011494252874,0.977011494252874,4,5
"745",33,100,3000,0.0557700348326733,"old",34444.6009751201,0.977011494252874,0.965909090909091,5,6
"746",33,100,3000,0.0557700348326733,"br",2592.70715543716,0.977011494252874,0.965909090909091,5,6
"747",33,100,3000,0.0557700348326733,"reiter",2711.25503511846,0.977011494252874,0.965909090909091,5,6
"748",33,1000,3000,0.0553879898043197,"old",339362.723189399,0.977011494252874,0.965909090909091,5,6
"749",33,1000,3000,0.0553879898043197,"br",2801.92911285144,0.977011494252874,0.965909090909091,5,6
"750",33,1000,3000,0.0553879898043197,"reiter",2964.10814156102,0.977011494252874,0.965909090909091,5,6
"751",33,1,3000,NA,NA,NA,0.987951807228916,0.931818181818182,7,9
"752",33,10,3000,0.0520402964041766,"old",6420.81226388836,1,0.988095238095238,1,2
"753",33,10,3000,0.0520402964041766,"br",1644.32827385216,1,0.988095238095238,1,2
"754",33,10,3000,0.0520402964041766,"reiter",1033.62721463597,1,0.988095238095238,1,2
"755",33,100,3000,0.0549468379972737,"old",34712.8867985245,0.975903614457831,0.98780487804878,3,4
"756",33,100,3000,0.0549468379972737,"br",2601.63192070253,0.975903614457831,0.98780487804878,3,4
"757",33,100,3000,0.0549468379972737,"reiter",2719.65765916095,0.975903614457831,0.98780487804878,3,4
"758",33,1000,3000,0.0536980515992085,"old",361463.806516175,0.975903614457831,0.98780487804878,3,3
"759",33,1000,3000,0.0536980515992085,"br",2808.42804048841,0.975903614457831,0.98780487804878,3,3
"760",33,1000,3000,0.0536980515992085,"reiter",2965.850430124,0.975903614457831,0.98780487804878,3,3
"761",33,1,3000,NA,NA,NA,0.978260869565217,0.967741935483871,5,5
"762",33,10,3000,0.0584798908362943,"old",4661.40605268316,0.956521739130435,0.977777777777778,6,6
"763",33,10,3000,0.0584798908362943,"br",1479.91128730705,0.956521739130435,0.977777777777778,6,6
"764",33,10,3000,0.0584798908362943,"reiter",876.289688213536,0.956521739130435,0.977777777777778,6,6
"765",33,100,3000,0.0541804159712272,"old",36242.1557947864,0.956521739130435,0.98876404494382,5,5
"766",33,100,3000,0.0541804159712272,"br",2608.94883732561,0.956521739130435,0.98876404494382,5,5
"767",33,100,3000,0.0541804159712272,"reiter",2725.85181758322,0.956521739130435,0.98876404494382,5,5
"768",33,1000,3000,0.0558041972348937,"old",335912.124423272,0.956521739130435,0.98876404494382,5,5
"769",33,1000,3000,0.0558041972348937,"br",2800.45860661032,0.956521739130435,0.98876404494382,5,5
"770",33,1000,3000,0.0558041972348937,"reiter",2963.81923438801,0.956521739130435,0.98876404494382,5,5
"771",33,1,3000,NA,NA,NA,0.98876404494382,0.926315789473684,8,12
"772",33,10,3000,0.0547275556816494,"old",5274.85328534989,1,0.967391304347826,3,4
"773",33,10,3000,0.0547275556816494,"br",1548.61218047877,1,0.967391304347826,3,4
"774",33,10,3000,0.0547275556816494,"reiter",927.090803585268,1,0.967391304347826,3,4
"775",33,100,3000,0.0571644167621343,"old",33638.0294544852,1,0.988888888888889,1,1
"776",33,100,3000,0.0571644167621343,"br",2577.18968162385,1,0.988888888888889,1,1
"777",33,100,3000,0.0571644167621343,"reiter",2696.58738983105,1,0.988888888888889,1,1
"778",33,1000,3000,0.0559278196696608,"old",332767.555028001,1,0.988888888888889,1,1
"779",33,1000,3000,0.0559278196696608,"br",2799.33741204599,1,0.988888888888889,1,1
"780",33,1000,3000,0.0559278196696608,"reiter",2963.02268451742,1,0.988888888888889,1,1
"781",33,1,3000,NA,NA,NA,0.94949494949495,0.94949494949495,10,12
"782",33,10,3000,0.0579522477708175,"old",4411.99845704653,0.939393939393939,1,6,8
"783",33,10,3000,0.0579522477708175,"br",1474.01516477096,0.939393939393939,1,6,8
"784",33,10,3000,0.0579522477708175,"reiter",866.44536537667,0.939393939393939,1,6,8
"785",33,100,3000,0.0577299927729297,"old",33258.6158720938,0.95959595959596,1,4,5
"786",33,100,3000,0.0577299927729297,"br",2570.99179834361,0.95959595959596,1,4,5
"787",33,100,3000,0.0577299927729297,"reiter",2690.70524503725,0.95959595959596,1,4,5
"788",33,1000,3000,0.056075266864791,"old",334589.967382129,0.94949494949495,0.989473684210526,6,7
"789",33,1000,3000,0.056075266864791,"br",2798.5084858265,0.94949494949495,0.989473684210526,6,7
"790",33,1000,3000,0.056075266864791,"reiter",2962.56334060738,0.94949494949495,0.989473684210526,6,7
"791",33,1,3000,NA,NA,NA,0.974358974358974,0.938271604938272,7,10
"792",33,10,3000,0.0560187710677939,"old",4607.99178880419,0.974358974358974,1,2,2
"793",33,10,3000,0.0560187710677939,"br",1505.87803259441,0.974358974358974,1,2,2
"794",33,10,3000,0.0560187710677939,"reiter",874.767584474639,0.974358974358974,1,2,2
"795",33,100,3000,0.0531464663162335,"old",39011.7445516681,0.961538461538462,1,3,3
"796",33,100,3000,0.0531464663162335,"br",2618.05948056382,0.961538461538462,1,3,3
"797",33,100,3000,0.0531464663162335,"reiter",2732.92290226994,0.961538461538462,1,3,3
"798",33,1000,3000,0.054510476556825,"old",355105.996640977,0.961538461538462,1,3,3
"799",33,1000,3000,0.054510476556825,"br",2805.4582851663,0.961538461538462,1,3,3
"800",33,1000,3000,0.054510476556825,"reiter",2965.14611546002,0.961538461538462,1,3,3
"801",33,1,3000,NA,NA,NA,0.910112359550562,0.941860465116279,13,13
"802",33,10,3000,0.0563163457029923,"old",7866.56281118705,0.955056179775281,0.965909090909091,7,7
"803",33,10,3000,0.0563163457029923,"br",1610.44478439052,0.955056179775281,0.965909090909091,7,7
"804",33,10,3000,0.0563163457029923,"reiter",1042.93855004568,0.955056179775281,0.965909090909091,7,7
"805",33,100,3000,0.0536202835910949,"old",39102.745858139,0.955056179775281,0.965909090909091,7,7
"806",33,100,3000,0.0536202835910949,"br",2612.36613892553,0.955056179775281,0.965909090909091,7,7
"807",33,100,3000,0.0536202835910949,"reiter",2727.68911497083,0.955056179775281,0.965909090909091,7,7
"808",33,1000,3000,0.0565597853986102,"old",326465.630038199,0.955056179775281,0.965909090909091,7,7
"809",33,1000,3000,0.0565597853986102,"br",2796.92073542386,0.955056179775281,0.965909090909091,7,7
"810",33,1000,3000,0.0565597853986102,"reiter",2962.36074719452,0.955056179775281,0.965909090909091,7,7
"811",33,1,3000,NA,NA,NA,0.951219512195122,0.939759036144578,9,9
"812",33,10,3000,0.0557252367257631,"old",5862.43396270726,0.975609756097561,0.975609756097561,4,4
"813",33,10,3000,0.0557252367257631,"br",1559.27136621085,0.975609756097561,0.975609756097561,4,4
"814",33,10,3000,0.0557252367257631,"reiter",971.560376267236,0.975609756097561,0.975609756097561,4,4
"815",33,100,3000,0.0556933200863558,"old",34804.1094992073,0.98780487804878,0.964285714285714,4,4
"816",33,100,3000,0.0556933200863558,"br",2593.31330065306,0.98780487804878,0.964285714285714,4,4
"817",33,100,3000,0.0556933200863558,"reiter",2711.80147780576,0.98780487804878,0.964285714285714,4,4
"818",33,1000,3000,0.0557456172326628,"old",343484.405902995,0.98780487804878,0.964285714285714,4,4
"819",33,1000,3000,0.0557456172326628,"br",2800.37933092745,0.98780487804878,0.964285714285714,4,4
"820",33,1000,3000,0.0557456172326628,"reiter",2963.51588710808,0.98780487804878,0.964285714285714,4,4
"821",33,1,3000,NA,NA,NA,0.971153846153846,0.952830188679245,8,9
"822",33,10,3000,0.0613112832490218,"old",5291.47030103061,0.961538461538462,0.961538461538462,8,9
"823",33,10,3000,0.0613112832490218,"br",1415.69254128105,0.961538461538462,0.961538461538462,8,9
"824",33,10,3000,0.0613112832490218,"reiter",831.871744211712,0.961538461538462,0.961538461538462,8,9
"825",33,100,3000,0.0526123188079639,"old",38886.4831718253,0.961538461538462,0.961538461538462,8,9
"826",33,100,3000,0.0526123188079639,"br",2623.28787461706,0.961538461538462,0.961538461538462,8,9
"827",33,100,3000,0.0526123188079639,"reiter",2738.04422707739,0.961538461538462,0.961538461538462,8,9
"828",33,1000,3000,0.0535256065880555,"old",361378.736299937,0.961538461538462,0.961538461538462,8,9
"829",33,1000,3000,0.0535256065880555,"br",2808.26346280206,0.961538461538462,0.961538461538462,8,9
"830",33,1000,3000,0.0535256065880555,"reiter",2965.16566567043,0.961538461538462,0.961538461538462,8,9
"831",33,1,3000,NA,NA,NA,0.963855421686747,0.930232558139535,9,11
"832",33,10,3000,0.0581680759562668,"old",6123.80644717689,0.939759036144578,0.951219512195122,9,12
"833",33,10,3000,0.0581680759562668,"br",1508.29206505545,0.939759036144578,0.951219512195122,9,12
"834",33,10,3000,0.0581680759562668,"reiter",922.174146076603,0.939759036144578,0.951219512195122,9,12
"835",33,100,3000,0.0549452345539378,"old",36018.211856792,0.951807228915663,0.951807228915663,8,10
"836",33,100,3000,0.0549452345539378,"br",2599.68150065781,0.951807228915663,0.951807228915663,8,10
"837",33,100,3000,0.0549452345539378,"reiter",2716.84599812606,0.951807228915663,0.951807228915663,8,10
"838",33,1000,3000,0.0559308031176929,"old",337214.349379338,0.963855421686747,0.952380952380952,7,9
"839",33,1000,3000,0.0559308031176929,"br",2799.01273601129,0.963855421686747,0.952380952380952,7,9
"840",33,1000,3000,0.0559308031176929,"reiter",2962.63725956105,0.963855421686747,0.952380952380952,7,9
"841",33,1,3000,NA,NA,NA,0.949367088607595,0.925925925925926,10,12
"842",33,10,3000,0.0629904825486192,"old",2989.31445690476,0.936708860759494,0.986666666666667,6,7
"843",33,10,3000,0.0629904825486192,"br",1315.89244844372,0.936708860759494,0.986666666666667,6,7
"844",33,10,3000,0.0629904825486192,"reiter",705.429865095059,0.936708860759494,0.986666666666667,6,7
"845",33,100,3000,0.0533277754820806,"old",39376.5492852787,0.936708860759494,0.986666666666667,6,7
"846",33,100,3000,0.0533277754820806,"br",2615.05124892167,0.936708860759494,0.986666666666667,6,7
"847",33,100,3000,0.0533277754820806,"reiter",2729.44912376514,0.936708860759494,0.986666666666667,6,7
"848",33,1000,3000,0.0522496173427047,"old",383477.004395982,0.936708860759494,0.986666666666667,6,7
"849",33,1000,3000,0.0522496173427047,"br",2813.5553732445,0.936708860759494,0.986666666666667,6,7
"850",33,1000,3000,0.0522496173427047,"reiter",2966.83255070895,0.936708860759494,0.986666666666667,6,7
"851",33,1,3000,NA,NA,NA,0.987179487179487,0.895348837209302,10,12
"852",33,10,3000,0.0609830638205317,"old",4154.68515607262,0.987179487179487,0.9625,4,6
"853",33,10,3000,0.0609830638205317,"br",1429.4660459966,0.987179487179487,0.9625,4,6
"854",33,10,3000,0.0609830638205317,"reiter",830.289198927077,0.987179487179487,0.9625,4,6
"855",33,100,3000,0.0530433696211046,"old",38548.6788587868,0.987179487179487,0.974683544303797,3,5
"856",33,100,3000,0.0530433696211046,"br",2619.84073382149,0.987179487179487,0.974683544303797,3,5
"857",33,100,3000,0.0530433696211046,"reiter",2734.99770371514,0.987179487179487,0.974683544303797,3,5
"858",33,1000,3000,0.0527356184275325,"old",371002.381694343,0.987179487179487,0.974683544303797,3,5
